build文件夹:               存储了webpack的相关配置文件(一般不需要修改)
config文件夹:              存储了webpack的相关配置文件
node_modules文件夹:        存储了依赖的相关的包（jquery、vue.......）
src文件夹:                 代码文件夹
  |-----api文件夹          存放一些和后台交互的文件
  |-----assets文件夹:      存储项目中自己的一些静态文件(全局图片/css/js)
  |-----componeets文件夹:  存储了项目中的非路由组件
  |-----fillter文件夹      储存了自定义过滤器
  |-----pages文件夹        存储了项目中的路由组件
  |-----router文件夹:      存储路由
  |-----stort文件夹        存放Vuex
  |-----App.vue:           根组件
  |-----main.js:           入口js文件
static:                    存储第三方的静态资源(图片/css/js)
index.html                 首页



 结 果	说 明
 提交成功	对于判断、选择、填空题，系统已经接收到您的提交
 稍后显示	对于判断、选择、填空题，在题目集关闭之前，不显示判题结果
 已被覆盖	对于判断、选择、填空题，该提交已经被您的当前提交所覆盖，系统将只评判题目集关闭前对该题目的最后一次提交
 等待评测	评测系统还没有评测到这个提交，请稍候
 正在评测	评测系统正在评测，稍候会有结果
 编译错误	您提交的代码无法完成编译，点击“编译错误”可以看到编译器输出的错误信息
 答案正确	恭喜！您通过了这道题
 部分正确	您的代码只通过了部分测试点，继续努力！
 格式错误	您的程序输出的格式不符合要求（比如空格和换行与要求不一致）
 答案错误	您的程序未能对评测系统的数据返回正确的结果
 运行超时	您的程序未能在规定时间内运行结束
 内存超限	您的程序使用了超过限制的内存
 异常退出	您的程序在运行过程中崩溃了
 非零返回	您的程序结束时返回值非 0，如果使用 C 或 C++ 语言要保证 int main 函数最终 return 0
 段错误	您的程序发生段错误，可能是数组越界，堆栈溢出（比如，递归调用层数太多）等情况引起
 浮点错误	您的程序运行时发生浮点错误，比如遇到了除以 0 的情况
 输出超限	您的程序输出了过多内容，一般可能是无限循环输出导致的结果
 内部错误	评测系统发生内部错误，无法评测。工作人员会努力排查此种错误
